Insertions	125000	250000	375000	500000	625000	750000	875000	1000000		CacheStats	Disk Usage (MB)	Uncompressed Size (MB)	Compression Ratio	Parition Count	Serialization Time (%)	Disk Write Time (%)		Contains	200000	400000	600000	800000	1000000	1200000	1400000	1600000		PrefixSearches	100000	200000	300000	400000	500000	600000	700000	800000	TotalResults		Removals	93750	187500	281250	375000	468750	562500	656250	750000
SkipList-Seq-ArrayList-3000-rawIteration0	0.29	0.42	0.56	0.69	0.92	1.13	1.35	1.57		SkipList-Seq-ArrayList-3000-rawIteration0	5.15	96.13	0.054	325	0.329	0.066		SkipList-Seq-ArrayList-3000-rawIteration0	0.32	0.54	0.77	0.99	1.23	1.46	1.7	1.96		SkipList-Seq-ArrayList-3000-rawIteration0	4.54	9.61	14.71	20.14	24.82	29.63	34.44	39.3	8.0E7		SkipList-Seq-ArrayList-3000-rawIteration0	0.27	0.52	0.75	0.97	1.19	1.4	1.6	1.84
SkipList-Seq-ArrayList-3000-rawIteration1	0.3	0.44	0.59	0.73	0.94	1.19	1.39	1.61		SkipList-Seq-ArrayList-3000-rawIteration1	5.15	96.13	0.054	323	0.303	0.059		SkipList-Seq-ArrayList-3000-rawIteration1	0.21	0.42	0.63	0.85	1.08	1.29	1.5	1.72		SkipList-Seq-ArrayList-3000-rawIteration1	4.61	9.39	14.19	18.99	23.68	28.54	33.42	37.94	8.0E7		SkipList-Seq-ArrayList-3000-rawIteration1	0.33	0.58	0.8	1.1	1.33	1.56	1.76	1.94
SkipList-Seq-ArrayList-3000-rawIteration2	0.14	0.27	0.4	0.55	0.78	0.98	1.22	1.42		SkipList-Seq-ArrayList-3000-rawIteration2	5.17	96.14	0.054	349	0.309	0.084		SkipList-Seq-ArrayList-3000-rawIteration2	0.22	0.43	0.65	0.87	1.08	1.32	1.54	1.76		SkipList-Seq-ArrayList-3000-rawIteration2	4.62	9.49	14.29	19.22	23.85	28.41	33.31	38.41	8.0E7		SkipList-Seq-ArrayList-3000-rawIteration2	0.28	0.54	0.77	0.98	1.21	1.4	1.59	1.77
SkipList-Seq-ArrayList-6000-rawIteration0	0.13	0.26	0.42	0.56	0.76	0.97	1.21	1.41		SkipList-Seq-ArrayList-6000-rawIteration0	5.07	96.06	0.053	156	0.298	0.038		SkipList-Seq-ArrayList-6000-rawIteration0	0.21	0.43	0.64	0.87	1.08	1.31	1.53	1.76		SkipList-Seq-ArrayList-6000-rawIteration0	4.11	9.11	13.75	18.61	22.74	27.49	32.34	36.75	8.0E7		SkipList-Seq-ArrayList-6000-rawIteration0	0.28	0.59	0.9	1.2	1.48	1.82	2.13	2.39
SkipList-Seq-ArrayList-6000-rawIteration1	0.13	0.26	0.4	0.54	0.74	0.95	1.22	1.41		SkipList-Seq-ArrayList-6000-rawIteration1	5.07	96.06	0.053	154	0.305	0.042		SkipList-Seq-ArrayList-6000-rawIteration1	0.21	0.44	0.65	0.87	1.08	1.32	1.55	1.77		SkipList-Seq-ArrayList-6000-rawIteration1	4.5	9.26	13.99	18.83	23.05	27.82	32.6	37.04	8.0E7		SkipList-Seq-ArrayList-6000-rawIteration1	0.32	0.61	0.97	1.24	1.72	2.01	2.42	2.69
SkipList-Seq-ArrayList-6000-rawIteration2	0.13	0.27	0.41	0.55	0.75	0.96	1.21	1.41		SkipList-Seq-ArrayList-6000-rawIteration2	5.08	96.07	0.053	167	0.318	0.031		SkipList-Seq-ArrayList-6000-rawIteration2	0.21	0.43	0.66	0.88	1.09	1.34	1.56	1.77		SkipList-Seq-ArrayList-6000-rawIteration2	4.48	9.24	14.06	19	23.3	28.13	32.96	37.37	8.0E7		SkipList-Seq-ArrayList-6000-rawIteration2	0.3	0.59	0.91	1.14	1.45	1.69	2.18	2.49
SkipList-Seq-ArrayList-12000-rawIteration0	0.14	0.27	0.42	0.56	0.79	0.99	1.24	1.43		SkipList-Seq-ArrayList-12000-rawIteration0	5.04	96.03	0.052	82	0.33	0.027		SkipList-Seq-ArrayList-12000-rawIteration0	0.22	0.43	0.65	0.87	1.09	1.33	1.55	1.76		SkipList-Seq-ArrayList-12000-rawIteration0	4.08	9.06	13.41	18.1	22.73	27.5	31.93	36.71	8.0E7		SkipList-Seq-ArrayList-12000-rawIteration0	0.43	0.98	1.58	2.05	2.4	2.96	3.39	3.78
SkipList-Seq-ArrayList-12000-rawIteration1	0.13	0.26	0.4	0.55	0.77	0.98	1.23	1.42		SkipList-Seq-ArrayList-12000-rawIteration1	5.05	96.04	0.053	103	0.316	0.025		SkipList-Seq-ArrayList-12000-rawIteration1	0.21	0.43	0.64	0.85	1.09	1.3	1.51	1.72		SkipList-Seq-ArrayList-12000-rawIteration1	4.46	9.1	13.72	18.03	22.62	27.4	32.21	36.62	8.0E7		SkipList-Seq-ArrayList-12000-rawIteration1	0.31	0.63	1.02	1.4	1.8	2.42	3.03	3.36
SkipList-Seq-ArrayList-12000-rawIteration2	0.13	0.28	0.41	0.56	0.78	0.97	1.21	1.41		SkipList-Seq-ArrayList-12000-rawIteration2	5.04	96.04	0.053	95	0.334	0.021		SkipList-Seq-ArrayList-12000-rawIteration2	0.23	0.44	0.65	0.86	1.08	1.33	1.53	1.74		SkipList-Seq-ArrayList-12000-rawIteration2	4.12	9.2	14	18.36	23.2	28.14	32.94	37.41	8.0E7		SkipList-Seq-ArrayList-12000-rawIteration2	0.4	0.85	1.39	1.76	2.23	2.51	2.85	3.12
SkipList-Seq-Treap-3000-rawIteration0	0.32	0.43	0.6	0.79	0.99	1.19	1.38	1.59		SkipList-Seq-Treap-3000-rawIteration0	5.12	144.12	0.036	307	0.344	0.053		SkipList-Seq-Treap-3000-rawIteration0	0.4	0.63	0.87	1.1	1.33	1.65	1.9	2.18		SkipList-Seq-Treap-3000-rawIteration0	6.07	12.15	18.36	24.63	30.87	36.76	42.9	48.71	8.0E7		SkipList-Seq-Treap-3000-rawIteration0	0.26	0.39	0.54	0.68	0.82	0.96	1.1	1.2
